-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asttokens==3.0.0; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
decorator==5.2.1; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
executing==2.2.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ipython==9.2.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jiter==0.9.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain-core==0.3.60; python_version < '4.0'
langchain-openai==0.3.17; python_version >= '3.9'
langgraph==0.4.5; python_version >= '3.9'
langgraph-checkpoint==2.0.26; python_version >= '3.9'
langgraph-prebuilt==0.1.8; python_version < '4.0'
langgraph-sdk==0.1.69; python_version < '4.0'
langsmith==0.3.42; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
openai==1.79.0; python_version >= '3.8'
orjson==3.10.18; python_version >= '3.9'
ormsgpack==1.9.1; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
prompt-toolkit==3.0.51; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
stack-data==0.6.3
tenacity==9.1.2; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
wcwidth==0.2.13
xxhash==3.5.0; python_version >= '3.7'
zstandard==0.23.0; python_version >= '3.8'
